タイトル,巻数,著者・編者,出版元,出版年
青森県埋蔵文化財調査センター研究紀要,1,青森県埋蔵文化財調査センター,青森県埋蔵文化財調査センター,1996
青森県埋蔵文化財調査センター研究紀要,2,青森県埋蔵文化財調査センター,青森県埋蔵文化財調査センター,1997
青森県埋蔵文化財調査センター研究紀要,3,青森県埋蔵文化財調査センター,青森県埋蔵文化財調査センター,1998
青森県埋蔵文化財調査センター研究紀要,4,青森県埋蔵文化財調査センター,青森県埋蔵文化財調査センター,1999
青森県埋蔵文化財調査センター研究紀要,5,青森県埋蔵文化財調査センター,青森県埋蔵文化財調査センター,2000
青森県埋蔵文化財調査センター研究紀要,6,青森県埋蔵文化財調査センター,青森県埋蔵文化財調査センター,2000
青森県埋蔵文化財調査センター研究紀要,7,青森県埋蔵文化財調査センター,青森県埋蔵文化財調査センター,2002
青森県埋蔵文化財調査センター研究紀要,8,青森県埋蔵文化財調査センター,青森県埋蔵文化財調査センター,2003
青森県埋蔵文化財調査センター研究紀要,9,青森県埋蔵文化財調査センター,青森県埋蔵文化財調査センター,2004
青森県埋蔵文化財調査センター研究紀要,10,青森県埋蔵文化財調査センター,青森県埋蔵文化財調査センター,2005
青森県埋蔵文化財調査センター研究紀要,11,青森県埋蔵文化財調査センター,青森県埋蔵文化財調査センター,2006
青森県埋蔵文化財調査センター研究紀要,12,青森県埋蔵文化財調査センター,青森県埋蔵文化財調査センター,2007
青森県埋蔵文化財調査センター研究紀要,13,青森県埋蔵文化財調査センター,青森県埋蔵文化財調査センター,2008
青森県埋蔵文化財調査センター研究紀要,14,青森県埋蔵文化財調査センター,青森県埋蔵文化財調査センター,2009
青森県埋蔵文化財調査センター研究紀要,15,青森県埋蔵文化財調査センター,青森県埋蔵文化財調査センター,2010
青森県埋蔵文化財調査センター研究紀要,16,青森県埋蔵文化財調査センター,青森県埋蔵文化財調査センター,2011
青森県埋蔵文化財調査センター研究紀要,17,青森県埋蔵文化財調査センター,青森県埋蔵文化財調査センター,2012
青森県埋蔵文化財調査センター研究紀要,18,青森県埋蔵文化財調査センター,青森県埋蔵文化財調査センター,2013
青森県埋蔵文化財調査センター研究紀要,19,青森県埋蔵文化財調査センター,青森県埋蔵文化財調査センター,2014
青森県埋蔵文化財調査センター研究紀要,20,青森県埋蔵文化財調査センター,青森県埋蔵文化財調査センター,2015
青森県埋蔵文化財調査センター研究紀要,21,青森県埋蔵文化財調査センター,青森県埋蔵文化財調査センター,2016
青森県埋蔵文化財調査センター研究紀要,23,青森県埋蔵文化財調査センター,青森県埋蔵文化財調査センター,2018
青森県埋蔵文化財調査センター研究紀要,24,青森県埋蔵文化財調査センター,青森県埋蔵文化財調査センター,2019
青森県埋蔵文化財調査センター研究紀要,30,青森県埋蔵文化財調査センター,青森県埋蔵文化財調査センター,2025
年報,2,八戸市教育委員会、八戸市埋蔵文化財センター　是川縄文館,八戸市教育委員会、八戸市埋蔵文化財センター　是川縄文館,2013
研究紀要,12,八戸市博物館,八戸市博物館,1997
年報,19,八戸市博物館,八戸市博物館,2001
年報,33,八戸市博物館,八戸市博物館,2015
年報,35,八戸市博物館,八戸市博物館,2017
研究紀要,1,八戸市教育委員会、八戸市埋蔵文化財センター　是川縄文館,八戸市教育委員会、八戸市埋蔵文化財センター　是川縄文館,2012
研究紀要,2,八戸市教育委員会、八戸市埋蔵文化財センター　是川縄文館,八戸市教育委員会、八戸市埋蔵文化財センター　是川縄文館,2013
研究紀要,3,八戸市教育委員会、八戸市埋蔵文化財センター　是川縄文館,八戸市教育委員会、八戸市埋蔵文化財センター　是川縄文館,2014
研究紀要,4,八戸市教育委員会、八戸市埋蔵文化財センター　是川縄文館,八戸市教育委員会、八戸市埋蔵文化財センター　是川縄文館,2015
研究紀要,5,八戸市教育委員会、八戸市埋蔵文化財センター　是川縄文館,八戸市教育委員会、八戸市埋蔵文化財センター　是川縄文館,2016
研究紀要,7,八戸市教育委員会、八戸市埋蔵文化財センター　是川縄文館,八戸市教育委員会、八戸市埋蔵文化財センター　是川縄文館,2018
研究紀要,8,八戸市教育委員会、八戸市埋蔵文化財センター　是川縄文館,八戸市教育委員会、八戸市埋蔵文化財センター　是川縄文館,2019
研究紀要,9,八戸市教育委員会、八戸市埋蔵文化財センター　是川縄文館,八戸市教育委員会、八戸市埋蔵文化財センター　是川縄文館,2020
特別史跡三内丸山遺跡　研究紀要,4,三内丸山遺跡センター,三内丸山遺跡センター,2022
