タイトル,巻数,著者・編者,種類,出版年
石柱・石壇をもつ住居址の性格,1,山本暉久,論文,1994
 人面・土偶装飾付土器の基礎的研究,1,吉本 洋子・渡辺誠,論文,1994
弥生時代開始期の壺形土器一土器作りのモーターハビットと認知構造一,1,中園聡,論文,1994
埼玉将軍山古墳出土馬具資料の基礎研究,1,太田 博之,論文,1994
飛鳥敷石考,1,小笠原好彦,論文,1994
考古学から見た古代蝦夷,1,工藤 雅樹,論文,1994
北方地域の土器底部の刻印記号論,1,宇田川洋,論文,1994
佐助ヶ谷指図の再検討一中世都市鎌倉の復原に向けてー,1,河野眞知郎,論文,1994
『泉州麻生』の刻印をもつ焼塩壺に関する一考察,1,小川望,論文,1994
中国長江下流域における玉器副葬,1,渡辺芳郎,論文,1994
『コンピュータ先史学』への接近,1,鈴木正博,論文,1994
分かれるとき、まとまるときー伊勢湾地方の弥生中期後半の評価一,1,石黒立人,研究ノート,1994
イラン考古学一研究史からみた現況の問題点一,1,大津忠彦,研究ノート,1994
回転文様系土器群の研究ー表裏縄文系・撚糸文系・室谷上層系・押型文系土器群の関係ー,2,宮崎 朝雄・金子直行,論文,1995
関東の大木式・東北の加曽利E式土器,2,谷井磨・細田勝,論文,1995
福岡県甘木市栗山遺跡群墓域の研究ー北部九州弥生時代中期後半墓地の一例の社会考古学的検討ー,2,溝口孝司,論文,1995
埋葬施設にみる古墳時代北部九州の地域性と階層性一東部の前期・中期古墳を例としてー,2,重藤輝行・西健一郎,論文,1995
高柳銚子塚古墳をめぐる諸問題,2,白井久美子,論文,1995
東アジアにおげる甲冑の系統と日本一特に5世紀までの甲冑製作技術と設計思想を中心にー,2,高橋工,論文,1995
東南アジアと日本の中近世港市一図化資料から見た港市の防衛と機能一,2,坂井隆,論文,1995
考古学における社会論への一視座ー中園聡氏の批判に応えてー,2,澤下 孝信,論文,1995
全身表現のみられる人面付土版ー長野県エリ穴遺跡出土土版をめぐってー,2,竹原学,研究ノート,1995
オーストリア・ヴィレンドルフⅡ遺跡の磨製石器,2,小野昭,研究ノート,1995
墳丘に現れた価値一福岡市老司古墳を主な事例としてー,3,大西智和,論文,1996
畿内大型横穴式石室の技術的展開と歴史的動向,3,増田一裕,論文,1996
古墳時代の金属装鞍の研究一鉄地金装鞍を中心に一,3,宮代栄一,論文,1996
律令体制の形成と須恵器生産一7世紀における瓦陶兼業窯の展開一,3,城ヶ谷和広,論文,1996
中世都市と排水施設,3,宗䑓秀明,研究ノート,1996
縄文時代の子供の埋葬,4,山田康弘,論文,1997
黒斑からみた弥生土器の野焼き技術,4,久世 建二•北野博司 • 小林 正史,論文,1997
胎土分析法と分析例一大阪府下の輪窯跡出土輪の産地同定一,4,井上巖,論文,1997
東北・北海道における古墳時代中・後期土器様式の編年,4,仲田茂司,研究ノート,1997
埋蔵文化財保護の今日的課題,4,矢島國雄,研究ノート,1997
出自表示論批判,5,田中良之,論文,1998
韓国論山郡開泰寺出土銘文瓦についての一考察,5,清水 信行,論文,1998
支石墓研究ー卓子形支石墓ー,7,千葉 基次,論文,1999
古墳時代中・後期における食器・調理法の革新一律令制的食器様式の確立過程一,7,宇野隆夫,論文,1999
初期垂飾付耳飾の製作技法とその系譜,7,宇野慎敏,論文,1999
同笵軒瓦からみた奥山久米寺の造営氏族,7,小笠原好彦,論文,1999
遺跡間変異と移動・居住形態復元の諸問題－北西ヨーロッパと日本における研究動向ー,7,高倉純,論文,1999
原人たちからのメッセージー中国前期・中期旧石器研究の新成果ー,8,黄慰文（佐川正敏・訳）,論文,1999
黒斑からみた縄文主器の野焼き方法,8,久世建二・小島俊彰・北野博司・小林正史,論文,1999
人面・土偶装飾付深鉢形土器の基礎的研究（追補）,8,吉本 洋子・渡辺誠,論文,1999
三角縁神獣鏡と卑弥呼の鏡,8,西川寿勝,論文,1999
斧のある場所,9,田中 英司,論文,2000
古墳出土須恵器にみる地域流通の解体と一元化一駿河西部域における6世紀から7世紀の古墳出土須恵器を事例としてー,9,後藤建一,論文,2000
墨書土器村落祭祀論序説,9,高島 英之,論文,2000
生産技術面からみた近世出土漆器の生産・流通・消費,9,北野 信彦,論文,2000
近世墓にみる階層性一筑前秋月城正の事例からー,9,時津裕子,論文,2000
縄紋中期土器の文様割付の研究,10,小林謙一,論文,2000
2000年前の舶載鏡一異体字銘帯鏡と弥生の王一,10,西川寿勝,論文,2000
3〜5世紀の地域間交流一東海系曲柄鍬の波及と展開一,10,樋上昇,論文,2000
同范・同形式軒瓦からみた尼寺廃寺の性格と造営氏族一紀氏の造営寺院一,10,小笠原好彦,論文,2000
土器作りのムラと粘土採掘場－多摩ニュータウンNo.245遺跡とNo.248遺跡の関係－,11,及川 良彦・山本孝司,論文,2001
プラント・オパール土器胎土分析からみた中部日本の稲作農耕の開始と遺跡の立地－山梨・新潟の試料を中心として一,11,外山秀一・中山誠二,論文,2001
伽耶と北日本の間ー土器編年から見た出雲の王墓の出現その他一,11,中村五郎,論文,2001
環頭形石製品の再評価,11,北條芳隆,論文,2001
陶磁器データベース・ソリューション,11,荻野 繁春 ,研究ノート,2001
縄文草創期の細石列石器群,12,萩原博文,論文,2001
縄文時代におけるオオツタノハガイ製貝輪の製作地と加工法一伊豆大島下高洞遺跡D地区検出資料からの検討ー,12,忍澤成視,論文,2001
弥生時代大規模集落の評価一大阪平野の弥生時代中期遺跡群を中心にー,12,若林邦彦,論文,2001
城柵の再編,12,八木光則,論文,2001
穿孔骨臓器にみる古代火葬墓の造営理念,12,吉澤悟,論文,2001
大カトの『デ・アグリ・クルトゥラ」とモルタリア文化,12,荻野繁春,論文,2001
須恵器長頭瓶の系譜と流通一北日本における特質ー,12,利部修,研究ノート,2001
福岡県若宮盆地の中世城郭調查ー天正九年段階戦国大名（宗像氏貞）の軍事体勢の一側面一,12,中村 修身,研究ノート,2001
煮炊き用土器の容量変化からみた本州北部の縄文/弥生,13,佐藤由紀男,論文,2002
コゲとススからみた弥生時代の米の調理方法,13,小林正史・柳瀬昭彦,論文,2002
首長居館遺跡からみた家屋文鏡と囲形輪,13,小笠原好彦,論文,2002
支石墓研究－撐石墓－,13,千葉基次,論文,2002
古墳出現前後の葬送祭祀－土器・埴輪配置から把握される葬送祭祀の系譜整理ー,14,古屋紀之,論文,2002
石棚考一九州における横穴式石室内石棚状施設の成立と展開－,14,蔵富士寬,論文,2002
埴輪の鳥,14,賀来 孝代,論文,2002
経塚と10～12世紀の社会・宗教の動態－高野山奥之院経塚を起点として一,14,中村五郎,論文,2002
中世土器の象徴性ー「かりそめ」の器としてのかわらけー,14,鈴木康之,論文,2002
土器の器形分類と用途に関する考察,14,西田 泰民,論文,2002
